Age,Gender,Marital,Religion,#members,Readwrite,Qualification,Occupation,Income_source,Electricity,Toilet,Type_Toilet,Land,Income,Loan
31,Male,Married,Hindu,4,Both Read & Write,School Level,Agriculture,No,Yes,Yes,Kachchi,1 ha,10-25000,No
40,Male,Married,Hindu,6,Both Not Read & Write,Illiterate,Wage,No,Yes,No, ,No land,<5000,No
30,Female,Married,Hindu,6,Both Read & Write,Literate,Wage,No,Yes,Yes,Kachchi,No land,5-10000,No
30,Female,Married,Hindu,5,Both Read & Write,School Level,Wage,No,Yes,Yes,Kachchi,No land,5-10000,No
38,Male,Married,Hindu,5,Both Read & Write,School Level,Wage,No,Yes,Yes,Kachchi,No land,5-10000,No
39,Female,Married,Hindu,4,Both Not Read & Write,Illiterate,Wage,No,Yes,No, ,No land,5-10000,No
47,Female,Married,Hindu,7,Both Read & Write,Literate,Wage,No,Yes,Yes,Kachchi,No land,5-10000,No
55,Female,Married,Hindu,3,Both Read & Write,Literate,Agriculture,No,No,Yes,Kachchi,No land,5-10000,No
53,Male,Married,Hindu,8,Both Read & Write,School Level,Wage,No,Yes,Yes,Kachchi,No land,5-10000,No
40,Male,Married,Hindu,7,Both Read & Write,Literate,Wage,No,Yes,No, ,No land,10-25000,No
59,Female,Married,Hindu,2,Both Read & Write,Literate,Wage,No,Yes,No, ,No land,10-25000,No
49,Female,Married,Hindu,7,Both Read & Write,Literate,Agriculture,No,Yes,Yes,Kachchi,No land,10-25000,No
58,Male,Married,Hindu,4,Both Read & Write,Literate,Wage,No,Yes,Yes,Kachchi,No land,10-25000,No
20,Male,Unmarried,Hindu,6,Both Read & Write,School Level,Wage,No,Yes,Yes,Kachchi,>1 ha,<5000,No
63,Male,Married,Hindu,7,Both Read & Write,School Level,Agriculture,No,Yes,Yes,Pakki,>1 ha,5-10000,No
41,Male,Married,Hindu,5,Both Read & Write,School Level,Agriculture,No,Yes,Yes,Pakki,>1 ha,5-10000,No
45,Male,Married,Hindu,8,Both Read & Write,Literate,Agriculture,No,Yes,Yes,Pakki,1 ha,5-10000,No
31,Male,Married,Hindu,3,Both Read & Write,School Level,Agriculture,No,Yes,Yes,Pakki,1 ha,5-10000,No
48,Female,Married,Hindu,6,Both Read & Write,Literate,Wage,No,Yes,Yes,Kachchi,1 ha,5-10000,No
44,Female,Married,Hindu,8,Both Read & Write,Literate,Agriculture,No,Yes,No, ,1 ha,5-10000,No
40,Female,Married,Hindu,4,Both Read & Write,Literate,Agriculture,No,Yes,Yes,Pakki,1 ha,10-25000,No
20,Male,Unmarried,Hindu,7,Both Read & Write,School Level,Others,No,Yes,Yes,Kachchi,1 ha,10-25000,No
34,Male,Married,Hindu,5,Both Read & Write,School Level,Wage,No,Yes,Yes,Pakki,1 ha,10-25000,No
26,Male,Married,Hindu,8,Both Read & Write,School Level,Agriculture,No,Yes,Yes,Kachchi,1 ha,10-25000,Yes
35,Male,Married,Hindu,5,Both Read & Write,Plus Two,Private Job,No,Yes,Yes,Pakki,1 ha,>25000,No
36,Female,Married,Hindu,6,Both Read & Write,Literate,Agriculture,No,Yes,Yes,Pakki,1 ha,5-10000,No
43,Male,Married,Hindu,6,Both Read & Write,Literate,Agriculture,No,Yes,Yes,Kachchi,1 ha,10-25000,No
36,Female,Married,Hindu,1,Both Read & Write,Bachelor,Wage,No,Yes,Yes,Pakki,1 ha,5-10000,No
34,Female,Married,Hindu,3,Both Not Read & Write,Literate,Agriculture,No,Yes,Yes,Kachchi,1 ha,10-25000,Yes
36,Male,Married,Hindu,7,Both Read & Write,School Level,Agriculture,No,Yes,Yes,Kachchi,1 ha,5-10000,No
68,Male,Married,Hindu,5,Both Read & Write,Literate,Agriculture,No,Yes,Yes,Pakki,1 ha,5-10000,No
33,Male,Married,Hindu,7,Both Read & Write,School Level,Agriculture,No,Yes,Yes,Pakki,1 ha,10-25000,Yes
40,Male,Married,Buddhist,8,Both Read & Write,School Level,Agriculture,No,Yes,Yes,Kachchi,1 ha,>25000,No
56,Male,Married,Hindu,6,Both Read & Write,Literate,Agriculture,No,Yes,Yes,Pakki,1 ha,>25000,No
23,Male,Married,Hindu,7,Both Read & Write,Bachelor,Private Job,Yes,Yes,Yes,Pakki,>1 ha,5-10000,No
